user_id,item_id
4601,36
4548,15
3501,9
4606,1
4605,0
4607,4
4603,4
4609,1
4611,1
4610,6
4017,41
4612,5
831,3
4620,13
4621,10
4568,8
4604,2
4626,1
4629,0
4631,3
4406,12
4633,0
4635,1
4627,6
4636,3
4642,2
4637,6
4559,2
4613,1
4646,9
4649,14
4528,0
4652,7
4560,3
4634,1
3901,1
4593,0
4655,3
4659,1
4660,9
4286,3
4661,3
4662,4
4664,1
4665,6
4379,4
4584,3
476,29
4651,2
3089,5
4675,130
1044,33
4676,1
4679,3
4680,3
4683,4
4684,2
4657,0
4686,3
4228,5
4670,0
4690,1
4663,0
4688,0
4581,1
3349,0
4694,5
4580,2
4691,12
2341,4
4692,1
926,5
4701,1
4705,1
4704,3
4477,0
4699,4
4648,9
4708,1
4710,3
4298,2
4619,0
4712,3
4678,0
4681,1
4716,6
4715,4
4718,1
4703,1
4724,3
4713,10
4726,1
3142,3
4728,1
4729,4
4555,0
2012,7
4717,0
4735,25
2594,1
4415,0
4746,31
4598,1
4731,4
4751,3
4618,5
4757,0
4759,9
4760,3
4758,1061
4761,12
4356,1
4764,5
4754,4
4672,0
3561,3
4616,3
2307,9
243,1
4638,12
4768,1
1343,44
4770,0
4736,15
4771,8
4772,4
4763,2
4658,4
2522,0
4776,7
4778,0
4767,3
4779,7
4780,8
4781,4
4782,2
4786,6
4787,6
4788,3
4791,7
4792,1
4794,0
4790,4
4796,1
4795,2
4802,1
4803,0
3499,5
4748,2
4806,4
4614,2
4142,0
4812,1
820,0
4814,9
4817,7
4821,10
4822,0
1317,3
4826,2
4828,0
4829,3
4777,7
4834,2
2634,1
936,4
4836,2
4839,0
4838,1
4840,5
4823,1
4442,1
6839,2
4813,3
4783,2
4846,1
4847,1
4848,3
4851,36
4852,1
4833,2
4845,1
4830,0
4755,8
4853,3
4860,0
4855,15
4775,7
4866,14
4868,11
4741,1
4869,1
4870,7
4875,4
4876,0
4879,41
4880,10
4885,4
4881,0
4894,2
4893,2
3111,2
4896,8
4174,0
1621,14
4882,1
4888,2
4414,15
4884,4
4901,135
4902,3
4370,6
4905,12
4904,0
4907,1
2543,1
4585,4
478,1
4915,4
4916,2
4908,3
4919,10
4920,3
4923,6
4808,0
4837,0
1189,0
4918,13
4418,25
4930,1
4567,4
4807,1
4925,7
4871,16
4935,3
4936,3
1065,5
4933,7
3442,12
4942,0
4575,0
418,1
4945,8
4946,3
4809,1
4949,2
4874,0
4926,1
4952,2
4955,8
4953,3
4924,4
1074,1
4958,5
4962,1
4961,0
4504,4
4968,2
4966,2
4940,14
4975,2
4978,4
4979,7
4980,7
4963,12
4939,2
4985,2
4986,7
4973,21
4889,2
4989,1
4990,3
4967,0
4014,2
4992,1
4993,1
4996,1
5000,6
3148,0
5004,18
4974,3
5009,1
5008,5
5010,3
4964,5
5003,4
5014,2
4991,5
4928,3
4998,0
5019,7
4912,5
5021,2
5022,0
4222,0
5023,2
4615,1
3493,2
5020,7
5027,4
5030,13
5029,1
5028,6
5037,2
5038,3
5039,9
5040,21
1713,2
5035,3
4815,4
5011,10
851,6
5031,1
5045,0
4984,4
4929,12
5049,14
5013,4
5054,0
5050,0
4734,4
5053,3
1294,8
5056,7
4805,3
5060,1
5061,7
5062,0
5057,2
5067,3
5068,8
5071,7
4488,1
4047,1
5077,4
5079,1
4971,141
5083,1
5085,0
5086,21
4987,2
4149,3
5026,0
4087,13
5091,3
5094,5
5084,34
5017,0
5095,2
4249,3
5097,10
5098,3
4983,3
5103,2
5046,3
5105,2
5109,17
5110,1
5111,65
5112,8
5096,1
4873,14
5113,6
5116,2
5119,0
5120,7
5121,3
3862,0
5034,1
1968,3
5124,0
4074,2
5126,1
5122,0
5129,1
5133,6
5089,0
5135,4
4500,5
4434,1
5137,103
5140,1
5142,6
5146,8
91,27
4212,2
5149,1
5154,8
5155,1
5166,6
4842,8
5169,1
5168,0
2579,1
4797,6
5175,2
5069,6
5174,3
5178,0
5179,4
5141,2
5148,218
2022,2
4577,1
1590,1
5180,9
2494,1
4326,1
5150,1
5182,6
5185,14
5187,1
5158,1
5183,2
1341,3
4533,1
5189,50
5192,2
5193,0
5194,9
5201,1
5200,5
3064,3
5204,1
103,1
5191,0
5208,1
5214,1
5215,3
5216,9
4789,31
5222,0
2481,12
5197,1
5226,9
5229,5
5234,0
5235,0
5237,19
5238,10
1843,6
5242,5
3739,1
5245,2
5224,27
5205,1
5247,0
5250,0
5252,4
5258,1
5210,3
5260,2
4194,21
5259,3
3842,5
5263,3
5043,4
5265,4
5266,1
5271,0
5274,0
4438,2
5279,0
5099,0
2167,0
3296,7
5285,5
5288,587
5289,6
5291,3
5294,0
5295,5
5232,1
5296,1
4469,1
5303,6
5299,4
5199,3
5304,1
5305,0
5306,8
5307,1
5309,0
5310,4
5313,3
5314,0
5228,1
5072,1
5323,7
2098,0
3972,9
3916,1
5322,4
2734,2
5330,14
5092,1
5332,2
5334,13
5335,2
5324,85
5337,33
5340,5
5343,21
5342,1
5341,0
5134,1
4709,2
5346,4
291,3
5347,2
5348,2
4078,3
5350,40
3990,2
5351,1
837,1
767,0
5353,2
5355,2
4769,15
5290,1
3161,17
5357,58
259,6
5359,1
5362,1
5327,1
5364,2
5365,7
1796,29
180,3
5373,19
5338,99
3860,8
353,6
5375,6
5374,9
5377,8
3024,3
5369,3
5382,3
5383,0
5385,7
5386,6
5387,15
5390,11
5042,0
5393,1
5395,14
4169,1
5396,0
1003,3
3526,1
887,6
5398,6
5399,1376
3361,11
5380,1
5403,0
5230,1
5389,1
5405,6
5407,0
5410,2
5411,5
4176,7
5412,0
5406,1
5372,2
5418,3
5420,0
5421,3
5422,1
5423,0
5425,7
5427,1
5428,0
5262,0
1298,3
381,1
5432,0
5302,14
2693,1
5437,6
5441,9
5251,1
5440,12
5445,44
5447,0
5394,10
5448,4
5438,1
5450,0
5451,14
5452,34
3675,6
5455,6
2778,3
5416,1
3214,0
5457,0
2353,14
5439,0
5366,4
5446,3
5461,4
5431,9
1456,0
5467,3
5371,0
5468,1
5381,1
5469,1
5470,6
3833,0
5472,0
2264,3
5367,3
5474,1
5477,7
5478,3
5479,12
5480,1
3930,1
5464,1
1201,4
3961,18
5482,1
5487,2
5488,7
1164,12
5489,10
5494,2
5491,4
680,8
5496,0
5497,1
5495,2
5498,0
5500,6
4995,1
5502,1
1904,9
5507,3
2250,0
5506,49
5509,4
5510,8
5512,58
5514,0
5280,1
5519,1
5521,3
4009,50
5345,2
1813,0
4547,1
5493,10
5503,1
5529,2
1960,46
5530,0
4299,2
5515,2
5318,5
5533,1
5534,14
5536,12
5539,0
1120,0
5541,4
4886,3
5543,3
5544,14
5535,0
5547,2
5546,1
5542,3
5548,0
2797,1
5297,8
5526,1
4307,1
5553,1
5555,2
5473,1
3560,5
5414,4
3784,4
5561,20
5558,2
5538,4
5567,2
5568,3
5569,1
5570,0
5563,2
525,3
5574,2
5575,3
5162,0
5577,2
5435,4
7581,1
3620,10
5582,8
5583,2
4423,3
5578,1
5587,1
2207,1
5588,5
5590,3
4587,3
5594,9
5596,6
5597,2
3235,1
5088,6
5600,4
5602,0
5603,31
5605,0
5606,0
5609,6
5608,0
535,1
5611,8
5612,1
2721,3
5613,1
5615,8
863,4
5616,5
5617,1
3070,0
1281,1
5621,2
1673,0
5622,6
5623,4
5624,0
5627,1
5629,0
3853,3
5117,1
5499,36
5632,6
5593,3
5525,0
3680,2
5634,32
5633,0
1802,1
2134,1
5636,3
5637,3
5638,0
5316,4
5639,10
4937,0
5641,2
5576,1
5033,1
5645,3
5648,0
3700,0
5647,0
5650,0
3283,3
4437,1
5660,8
5462,1
5662,32
4742,28
2805,3
853,1
5646,3
5668,4
5669,4
5671,9
4106,19
876,1
5257,0
1153,2
5677,7
5678,14
5081,2
5680,0
4750,127
5683,8
5684,4
5686,0
5688,5
5687,9
5689,1
3973,4
4564,2
5694,3
5697,1
5673,1
5696,1
2967,2
2990,2
1035,1
5690,1
5702,1
5698,14
5703,0
5704,1
3199,1
5711,0
5712,1
5693,3
3434,5
149,3
5714,0
5715,1
1266,7
1097,11
5705,1
5716,12
1791,2
5718,4
1485,2
5719,3
5720,3
4260,1
3615,3
5664,6
5728,1
5032,83
5729,15
5730,9
3970,1
5354,29
3935,1
5736,1
2471,2
5738,4
832,1
5401,6
5742,1
2864,2
5747,2
5675,1
5748,5
466,7
5740,1
70,97
5756,1
5750,0
5757,0
5759,5
5894,4
5700,1
5765,0
223,1
3945,1
5768,0
5777,2
5779,14
1674,9
5227,2
5537,1
5781,1
5783,3
5434,1
5773,1
5784,2
5785,1
5775,0
3240,1
5786,27
5788,1
5789,1
731,4
2487,0
5793,9
5790,3
5769,0
2220,3
1350,7
2934,13
5524,1
4766,2
380,3
5800,38
5801,3
5802,0
5803,0
718,13
5804,7
5806,0
5808,32
5812,2
5125,1
5816,4
5819,2
5685,6
1737,6
5820,6
5817,7
5826,11
574,0
5828,8
1375,1
5830,2
2944,2
3546,4
5834,8
4944,2
434,0
5833,0
5837,8
5805,5
5458,36
5839,1
3480,1
1063,1
4911,1
5844,5
5845,0
5843,35
5846,1
5848,238
5849,1
1386,3
6128,3
5741,1
5840,0
5857,8
2844,1
5858,7
5859,31
5861,7
5862,6
2694,7
5863,0
5379,4
5739,0
5870,4
5866,0
2431,0
5874,4
5875,0
5872,1
5822,3
5877,1
5865,1
5883,6
5884,3
1150,1
5970,21
5889,1
5891,0
5893,3
5895,1
5791,122
5625,2
5898,2
3151,0
3701,2
5899,0
4624,6
5901,0
2609,5
2672,0
5903,1
5905,6
5908,3
5909,18
5910,2
5911,2
5913,1
5807,5
1478,3
5916,1
5871,214
5794,3
5918,10
5919,10
5920,0
5897,1
7820,6
3365,0
5882,0
5674,0
5063,1
5923,9
5924,4
5927,2
5743,1
5864,1
5929,1
5932,1
1170,1
5935,132
5936,2
2959,2
5937,0
5879,4
4283,1
5939,3
5944,4
5948,1
5950,3
3878,1
5954,3
5955,31
5854,3
5922,9
5959,17
5960,35
5964,3
5953,0
5751,3
5966,5
3831,9
969,1
5969,7
2520,1
5972,6
5973,2
5974,3
5975,3
4563,9
5978,2
5842,0
5952,1
5980,4
4900,25
5958,1
5344,226
5984,4
1858,1
5951,7
2856,5
5986,3
5982,4
961,1
4903,8
5566,15
5066,2
5976,2
5990,7
6001,3
5272,3
6004,1
5992,8
5996,0
2043,1
1707,4
5885,7
5991,1
1354,2
5219,0
6014,11
5945,1
6016,90
3187,6
3247,1
4669,2
6022,6
3812,1
6023,6
6024,40
4733,2
3886,3
6028,8
5949,3
6033,1
1945,111
6035,1
6037,1
3539,12
6038,0
6026,2
6029,9
1893,0
6045,6
6047,13
6048,0
6053,6
5036,31
6054,4
6058,10
3293,4
6060,1
4250,46
6064,0
6067,1
6066,9
6055,3
6065,0
1291,14
6069,6
6041,8
6073,2
6074,10
6021,0
6080,0
6075,1
5584,5
6083,0
6084,3
6070,1
6088,13
6087,2
6090,71
5942,1
6093,7
6094,1
4422,0
6096,8
6097,1
6006,3
766,2
6103,2
1728,2
6104,6
6077,1
5090,7
6105,1
6107,20
5981,1
6110,2
5994,6
2076,13
1098,1
6111,0
2560,0
6113,2
6114,27
6117,1
6116,34
6118,8
940,0
3017,3
1897,1
6121,2
6122,7
6101,3
3611,3
6124,3
6126,7
2298,9
6127,4
3155,1
6131,6
6132,1
6134,0
2754,1
6106,0
4348,4
6140,59
6052,9
6141,0
4196,3
2317,13
5836,226
6148,1
2114,8
4242,1
6151,3
6153,1
6150,1
2393,2
3913,0
357,3
5938,1
984,2
6157,39
5721,2
5100,0
1403,5
2216,1
506,10
6161,0
5940,4
3006,0
4134,3
6164,14
6166,4
5829,6
6169,1
3313,12
6172,0
6173,4
6099,1
5490,2
6180,6
1512,1
6181,4
706,1
3149,0
3868,1
6177,3
3781,6
6186,40
4954,25
6187,0
6188,0
5147,5
6189,0
6191,8
6192,1
4630,0
843,1
6193,0
6194,2
5275,1
6196,1
2942,14
6197,0
6198,45
6199,2
3641,1
6201,116
6202,0
6204,4
6185,3
6205,3
6209,2
2573,0
5248,5
1588,0
6214,0
6215,0
6217,133
6218,0
6211,1
6220,1
2272,6
162,3
6226,7
5456,9
6229,10
6230,35
6231,4
1948,5
6233,30
6234,5
5325,7
6818,8
6235,3
5725,1
4752,28
6063,10
6210,19
6236,21
3750,2
1965,5
937,35
3674,75
6237,1
6239,3
5727,1
4090,2
6241,0
6244,1
6238,1
6224,0
6240,6
6032,1
6076,3
6248,2
4180,14
6249,1
6251,5
6252,1
5968,12
6254,1
6179,8
6255,1
6258,20
6259,6
6260,1
5926,6
6262,14
5710,0
6266,25
6250,10
6120,1
6136,1
1381,14
6265,0
6267,1
5774,2
6270,7
5256,4
566,3
5413,3
6213,0
6271,3
6272,21
6274,1
6275,3
5108,2
4409,8
6156,13
6280,1
6279,0
6282,2
6286,2
6285,2
6288,2
6291,28
4892,3
6292,8
6293,1
6294,4
6295,0
6283,0
6298,1
6299,0
6056,9
1666,1
6301,32
6277,1
6303,40
6305,3
6306,9
6302,15
6310,2
6308,12
3126,1
6317,5
6318,4
921,4
6320,3
6321,12
6322,1
6263,2
6324,0
6325,8
6313,1
6327,6
6328,10
3979,1
6330,3
2424,0
6329,1
6332,3
5336,1
4739,1
6336,1
6337,21
2004,11
6335,1
6276,3
6338,18
6339,4
1168,6
6343,6
6344,2
6345,7
6348,0
6300,0
5965,6
6350,1
2247,3
6353,2
6354,1
6355,0
3822,0
6358,0
1937,2
6359,3
1515,9
6362,3
6363,1
5170,2
6366,2
6367,2
6368,2
6370,0
6365,2
6372,7
5595,3
2770,1
6369,7
5649,2
6378,1
5153,0
6374,0
6379,1
6139,3
6381,1
6383,1
290,6
6388,2
1396,0
5565,0
6342,1
6393,3
1566,4
6396,1
6376,36
3224,0
5983,3
6398,12
6399,2
6400,0
6403,0
947,1
6404,5
6406,0
6407,0
15,4
6408,5
6410,6
2886,0
94,1
4338,5
6422,21
6143,11
4154,3
1657,5
6421,1
5047,2
6380,0
191,1
375,0
6428,8
6390,8
6145,1
6431,12
6432,1
6433,4
1415,3
6434,1
6436,0
6438,4
6437,4
6147,4
6442,0
6443,27
2420,2
4452,2
6444,1
5433,5
6440,11
5792,1
6448,13
6450,6
6190,2
6453,0
6457,1
6458,6
6459,1
6460,5
6463,1
6464,0
6456,7
6466,58
6468,2
6469,8
6470,3
6473,12
6479,3
6483,6
6487,2
6257,3
6478,0
6488,8
6445,1
6451,1
5873,6
2668,1
5052,3
6168,3
6494,2
6497,10
6498,2
4917,75
6423,25
6472,5
6500,7
6495,10
3777,1
6503,9
6505,2
3466,0
6506,4
6508,4
3038,8
6509,8
985,3
6225,0
6361,1
6512,86
6513,21
6514,1
5732,4
6395,0
6477,2
4674,2
6484,4
6319,7
1241,1
6519,45
6521,14
6524,4
6394,2
6526,2
2199,1
6527,13
3338,3
6529,6
6532,24
6533,0
6538,47
5733,1
6540,1
6541,5
6542,27
4352,5
6323,1
4947,13
6543,6
6546,3
6269,0
6550,4
1987,3
6551,1
2749,0
6549,1
1025,4
5888,1
6165,0
47,9
6558,9
2667,8
5070,21
6560,4
1928,1
6561,12
6562,5
5404,2
6563,3
3893,2
6565,1
6566,2
6567,10
5776,1
6569,1
6571,14
6574,4
6425,1
1977,1
3210,0
6577,3
6491,0
6579,9
6582,1
6583,19
6584,3
6588,2
6585,4
6581,1
6589,2
5902,1
6591,0
6593,5
6373,0
6590,9
6598,3
6599,8
6601,14
6605,10
6446,1
6606,7
6608,43
6609,0
6614,0
6615,3
4024,1
6559,6
2452,0
2005,5
6619,168
2945,1
6613,1
6623,71
207,1
6625,60
5190,3
6502,8
6628,0
3145,11
1998,4
1907,3
5925,265
6635,9
6636,1
6616,0
6639,1
6640,4
5041,2
6641,1
5827,1
6643,0
6632,15
6646,1
6649,2
6651,1
6652,2
6653,1
6656,1
2916,0
6657,1
1093,5
6645,145
6655,12
6660,0
6661,0
6662,0
6664,0
4682,1
6668,6
6674,0
5890,5
6677,0
6678,2
6681,3
4862,14
5814,2
6686,10
3234,245
6683,1
684,6
6670,1
6667,1
6692,1
6693,0
6711,1
6695,8
6696,1
6702,3
6701,2
6705,31
1642,8
6707,21
6607,1
6709,2
6005,20
6680,2
6304,1
6309,3
6716,1
775,1
4129,1
6691,0
1636,1
6721,18
6720,1
6722,1
6724,0
6727,14
6728,38
6729,0
6730,0
6731,0
6735,5
6219,4
6739,5
4384,2
6743,10
6746,1
6744,1
6732,2
6700,1
6748,0
6690,0
6755,2
1228,4
6752,1
6684,1
6184,2
5172,2
6630,3
5989,0
6764,96
6765,4
4484,5
1466,46
3304,1
6761,3
6768,5
6753,8
6766,38
4639,3
6771,43
6773,10
6776,2
6315,15
861,2
3218,8
1664,3
685,0
6770,1
6784,3
6783,1
2773,1
6785,0
6786,2
6781,0
6788,2
6789,0
6775,1
695,1
6791,1
3728,1
6002,2
6795,0
6796,3
2607,1
6554,0
6777,0
6798,1
6717,1
6801,5
6803,3
6804,1
6212,0
3821,1
6806,13
6807,12
6808,2
5580,9
6810,1
6813,20
6815,1
6762,0
1717,1
3243,1
6819,1
6820,0
6799,1
6821,1
6824,0
6726,0
6826,0
6751,3
6829,37
6830,1
6834,0
6802,1
6835,2
6836,1
4841,2
736,10
6837,1
6838,4
6843,10
6844,6
6845,12
6847,3
2235,6
3440,1
4857,10
6851,10
6852,8
6856,3
1491,21
2949,1
6857,3
6858,0
6859,38
6860,1
6861,2
2794,1
4934,2
6864,1
5163,1
6062,3
6611,3
3517,5
6870,138
6871,1
6812,1
6872,4
6873,3
2983,1
595,11
6875,3
6876,25
5811,3
6878,10
6877,9
3121,0
6019,2
6886,7
6889,2
6890,1
6891,4
6893,4
6894,1
1812,50
6896,1
6901,2
6900,3
4128,1
6904,18
4509,1
6887,1
6909,34
1682,6
6915,2
169,1
6919,0
905,2
6924,13
6926,41
6665,6
6888,1
6929,0
6930,4
6933,1
6934,3
6572,11
6939,1
6208,0
6940,0
6941,0
6942,241
6945,1
6947,1
6948,4
6950,107
6951,0
6954,9
6955,1
6952,5
367,3
6959,2
2245,5
6963,1
6964,21
6965,7
5239,0
6972,1
6974,19
6937,2
1878,3
6882,1
6979,2
6960,2
6944,0
6981,1
6982,4
6987,1
6988,29
6989,1
959,4
6990,0
6994,0
6992,0
6586,0
6996,2
6997,0
7000,1
7002,2
7004,1
6617,0
7001,23
7007,2
6003,0
7010,3
7011,3
7012,8
7013,1
2348,2
3738,1
7016,9
5655,2
1910,18
6969,2
7022,0
7023,4
6970,4
7024,3
5931,1
7027,0
7020,0
7033,0
7034,4
7035,7
7036,0
5620,5
7037,0
4030,49
7039,1
5074,2
6883,1
7032,0
6085,1
7353,2
293,3
948,1
7040,1
7031,15
7047,3
7434,1
5831,1
7048,2
5737,10
6039,2
7049,5
7053,3
7051,1
6079,1
7058,10
7060,0
7061,9
4784,1
7064,0
7066,1
7068,1
2404,4
7070,1
7072,8
7094,0
7078,7
7080,2
6666,157
7081,5
7082,8
7083,0
957,0
7084,10
5656,1
7087,8
7044,4
7089,2
4281,2
4234,2
7009,1
2697,69
7093,7
7095,1
7096,4
6966,1
7098,30
6881,1
7099,3
7100,4
2534,1
5006,2
7104,0
3991,6
4322,7
7106,1
7107,37
29,3
7112,2
7114,3
676,1
1974,142
7118,21
2884,2
1406,10
5139,1
7119,3
6778,1
7121,9
7123,0
4556,68
435,1
4413,14
7101,44
7130,3
7129,0
7145,1
7133,0
7125,18
7134,3
6576,4
5486,7
7137,1
7138,1
1555,14
7140,2
4296,14
4133,1
7142,0
6897,2
1272,1
2891,1
7146,0
900,14
7148,1
6447,1
7151,11
6351,3
7154,3
2446,69
7155,0
7157,1
7156,1
7158,3
7147,1
6626,0
7163,1
7161,4
7143,1
6600,7
7168,3
6863,0
6633,3
7160,1
440,1
7169,3
7149,21
7171,41
7175,8
640,37
7105,1
4454,1
7178,3
7159,1
4404,1
6420,8
7181,1
1034,0
4172,0
7079,3
5824,3
7174,4
7184,14
5443,1
5384,2
7166,1
7190,14
7193,12
1792,1
7197,10
7200,10
3549,5
7203,4
892,0
7204,14
7207,1
7209,27
7206,11
6007,2
6712,3
7211,8
2010,1
7213,7
7216,4
7217,9
7218,0
2988,10
564,1
7219,6
7220,1
7201,2
6418,0
7222,17
7225,14
3759,4
6401,30
4977,43
7231,0
7233,8
4582,1
7226,0
5701,7
5764,1
7234,6
7235,6
7223,1
7241,1
7242,4
4083,29
7244,6
3130,2
7246,1
7248,6
7237,0
3436,1
6931,1
7250,4
7251,1
7252,1
5681,14
7254,0
7253,1
7255,1
7256,0
7260,9
7263,0
7264,4
2046,0
7266,12
7269,21
6772,7
7270,2
358,3
7272,0
6347,0
7279,1
7280,4
7265,1145
7284,1
6634,5
7285,7
7286,4
7287,0
7288,5
7198,3
7289,7
2835,3
7126,2
7292,15
7293,0
6307,1
6042,12
7274,0
1468,1
7296,6
5273,4
7297,7
6899,7
7245,8
7276,0
7303,3
6467,4
7304,6
2685,14
7306,2
7308,0
7310,8
7283,6
4344,1
2136,2
4938,1
6734,1
3795,4
2495,3
7323,12
7324,2
7325,25
4951,2
5749,15
7328,9
7329,185
7189,2
4843,12
3967,7
7337,10
2462,6
501,6
7339,4
7343,1
7346,8
7347,4
7348,6
7350,0
7351,0
4524,2
7352,0
7314,2
7355,3
4811,0
3966,0
654,9
7357,6
5048,41
7315,30
7141,1
7358,1
7359,36
3551,1
3536,17
4156,1
7363,62
526,0
7366,50
7372,2
7373,7
7374,8
7375,8
131,1
7378,8
3780,0
7382,3
7368,1
7383,1
7361,8
2143,0
3866,241
6523,1
3552,43
7390,6
7391,3
7338,3
6596,1
7394,0
7395,13
7396,6
7397,3
425,2
2705,0
7398,1
2971,1
7401,0
7402,0
7227,2
312,6
7403,2
7332,0
7404,6
7376,3
7409,10
7410,1
659,1
7414,3
4240,3
7417,0
7421,10
7430,1
7431,1
7432,0
7388,85
5212,20
7433,0
7423,8
7038,2
7167,12
6352,6
7425,0
3608,2
7426,115
1731,1
6227,0
4583,9
7441,0
7444,6
7443,1
1738,2
7446,27
7447,7
7111,18
7449,1
6547,0
7453,1
7455,2
7450,3
6756,2
7461,0
24419,12
7462,1
616,1
7465,0
7469,12
7470,6
7472,0
7473,307
1775,1
7474,4
4668,1
7475,4
7240,1
185,5
7479,4
6409,3
7480,21
7239,2
7481,6
7482,4
3896,4
7483,2
7484,2
6793,2
7486,0
7660,3
5780,1
10411,1
7290,0
7493,10
7494,2
7496,5
7259,0
7497,1
7498,3
7418,1
7500,1
7392,0
7501,4
6906,2
4854,7
7502,4
5220,3
7504,0
7506,1
7507,6
1087,2
7508,1
7510,8
4906,0
7511,0
7514,6
4825,3
7017,6
1747,1
7523,1
4844,8
59,1
2202,0
7527,25
4827,2
6849,27
4982,1
6109,2
7531,8
7534,7
7528,25
7538,3
7539,1
7543,0
7544,6
7545,16
7546,3
3455,0
7547,0
7548,1
7553,3
7555,4
7557,0
6774,6
370,38
7460,0
133,1
7564,3
7565,12
7567,2
7569,1
2920,4
7560,1
6895,27
7556,1
7571,0
7576,3
7570,0
7509,0
7578,10
2402,6
2327,25
7580,25
7583,4
7188,1
7563,1
7584,6
7585,1
7588,2
7589,2
4913,2
7590,35
7568,33
7537,0
7593,2
6790,5
3802,1
7596,2
5987,1
5211,1
7592,3
5626,49
7597,11
7451,0
7407,0
5850,3
7603,5
2195,1
6993,3
5202,1
7605,1
1501,21
7609,3
5233,10
3444,1061
6822,6
7616,0
7618,0
7512,3
7620,16
4445,1
7622,14
7624,2
5002,1
7628,6
7630,3
7632,1
4558,1
7636,3
5151,3
7638,0
7639,17
729,1
7640,3
7641,1
7635,2
7642,3
7645,0
3342,1
7646,2
1969,1
7647,1
7648,4
2162,34
7602,1
7650,85
7651,10
7652,1
6167,0
7575,6
7655,1091
7656,1
7658,21
7662,15
2051,0
7657,1
7670,24
7675,8
2212,0
651,1
7678,3
797,5
7679,0
7676,27
7677,1
1371,5
6921,3
7682,8
2410,3
7683,13
7685,0
5695,3
7684,5
7687,3
4315,0
7689,0
7690,15
7688,0
7668,50
7536,0
7586,11
1956,1
3882,1
7696,2
7558,3
7697,1
7700,1
7550,9
7701,1
7702,13
7703,10
2391,1
7706,6
7707,1
7709,1
7710,4
7705,3
7711,0
7691,1
7371,0
7591,1
7525,12
7468,4
4740,0
1021,1
1903,1
7698,0
7535,0
7719,3
7574,88
7722,1
7723,2
5254,3
7721,2
7725,0
7187,1
7726,2
7727,2
6903,27
7720,1
7667,0
7729,1
7732,2
7459,3
1862,8
7740,2
7730,2
7741,1
7513,2
7742,2
7412,80
7744,6
1587,5
7746,2
3579,7
5961,8
7749,2
7714,1
4816,0
4689,3
7752,0
6170,0
7611,1
97,1
7757,12
7758,10
7623,221
7763,196
7764,7
7767,1
997,2
7770,2
7771,3
5709,4
7731,16
7747,2
7775,1
7776,0
5001,5
5436,1
7415,16
7598,2
4080,2
7782,8
7608,18
3676,2
7783,6
4432,10
4481,2
7708,2
6800,1
7787,6
7788,4
4436,52
7761,1
7789,61
7790,34
43,0
7791,6
3141,2
7792,0
7439,6
6650,15
7796,1
2345,1
5298,44
66,1
7797,1
3139,2
7799,196
7801,3
7803,187
7802,3
7805,0
5301,0
7808,0
7809,6
7806,2
7672,10
3082,2
7812,3
552,3
2622,0
7815,0
7673,1
7816,0
36,5
738,3
7753,1
7819,35
7769,1
7818,1
7822,0
7823,12
1586,3
1332,6
673,1
7826,2
7827,3
5426,1
771,35
7829,1
7830,1
7831,3
7828,2
2589,0
6297,3
1830,3
893,105
7834,8
7837,2
7612,0
5106,0
6654,2
7841,15
7843,0
7842,0
1248,1
7846,1
7839,3
7847,1
7849,1
5997,0
938,0
7852,6
460,3
3225,2
7853,0
7854,18
4753,2
7855,16
7856,1
540,0
7857,9
7743,3
7859,2
6013,0
5024,0
4010,1
7862,0
7349,1
7863,15
7864,1
7199,4
7868,2
7765,1
7772,2
7870,2116
7866,0
7872,3
7733,1
7840,2
7873,3
7875,0
6417,1
7877,12
7878,6
7879,4
7880,1
7869,4
7881,0
5847,1
7885,2
7886,21
6714,2
7887,16
7890,1
5419,0
7892,0
7895,0
7896,2
2263,91
7894,0
5073,0
5492,2
7898,28
7900,0
7883,3
7903,1
1994,90
983,59
4721,15
7904,25
7906,1
7907,0
7062,2
4747,0
7910,2
164,1
7911,1
3278,3
6125,35
3679,2
6556,6
7912,0
2096,3
7913,1
3865,1
7916,8
7917,1
7918,1
7919,6
7920,3
6068,22
7897,1
7921,1
7922,3
7925,0
7923,1
7926,38
6733,1
7929,5
5131,3
7932,2116
7933,9
909,1
7934,0
7935,1
7936,1
7937,4
7942,0
7902,2
7943,2
4072,1
7949,7
7561,12
7950,1
7952,1
7953,4
7954,0
7785,1
7957,0
5571,2
7959,1
6713,1
7962,0
7210,1
7963,1
7965,0
6760,2
7968,32
7969,3
7971,14
7974,5
7975,3
7976,3
3181,1
7945,0
7978,2
7979,1
5513,1
7243,6
7980,14
7981,3
7982,1
7983,3
7984,62
7988,3
7989,1
7991,1
7992,8
7993,16
6706,0
5607,0
7998,1
7994,5
8000,1
8001,0
8002,32
7582,568
7003,4
8007,6
8008,3
8009,3
8011,15
7844,0
8013,8
6031,7
8015,3
7986,1
8014,0
8017,53
8018,0
8020,1
8021,0
8023,3
8024,0
6976,1
38,1
3899,0
5378,1
1624,0
8027,3
7117,7
5753,11
8029,3
8030,1
5293,2
8033,5
8035,2
8039,3
8040,0
8042,0
8045,2
4474,1
8047,17
8041,1
8046,156
5471,6
8050,0
8054,167
8055,0
8056,3
8057,3
8060,6
8052,7
8010,1
3803,8
8062,1
8063,2
8067,8
8064,2
2663,5
7680,1
6182,1
8069,28
8070,6
8071,2
8022,0
8073,4
